"ruleId","ruleType","fieldId","description","noticeSubtype","condition","expression","target","severity","context","contextNode","cvsStage"
"BR-BT-00198-4013","co_constraint","BT-198(BT-162)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4014","co_constraint","BT-198(BT-163)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4015","co_constraint","BT-198(BT-171)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4016","co_constraint","BT-198(BT-191)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4017","co_constraint","BT-198(BT-193)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4018","co_constraint","BT-198(BT-539)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4019","co_constraint","BT-198(BT-539)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4020","co_constraint","BT-198(BT-540)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4021","co_constraint","BT-198(BT-540)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4024","co_constraint","BT-198(BT-5421)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4025","co_constraint","BT-198(BT-5421)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4026","co_constraint","BT-198(BT-5422)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4027","co_constraint","BT-198(BT-5422)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4028","co_constraint","BT-198(BT-5423)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4029","co_constraint","BT-198(BT-5423)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4030","co_constraint","BT-198(BT-543)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4031","co_constraint","BT-198(BT-543)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4032","co_constraint","BT-198(BT-553)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4033","co_constraint","BT-198(BT-554)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4034","co_constraint","BT-198(BT-555)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4035","co_constraint","BT-198(BT-556)-NoticeResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4036","co_constraint","BT-198(BT-709)-LotResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4037","co_constraint","BT-198(BT-710)-LotResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4038","co_constraint","BT-198(BT-711)-LotResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4039","co_constraint","BT-198(BT-712)-LotResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4040","co_constraint","BT-198(BT-720)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4041","co_constraint","BT-198(BT-730)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4042","co_constraint","BT-198(BT-731)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4043","co_constraint","BT-198(BT-733)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4044","co_constraint","BT-198(BT-733)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4045","co_constraint","BT-198(BT-734)-Lot","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4046","co_constraint","BT-198(BT-734)-LotsGroup","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4047","co_constraint","BT-198(BT-759)-LotResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4048","co_constraint","BT-198(BT-760)-LotResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4049","co_constraint","BT-198(BT-773)-Tender","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4050","co_constraint","BT-198(BT-88)-Procedure","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4292","co_constraint","BT-198(BT-1118)-NoticeResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4356","co_constraint","BT-198(BT-1561)-NoticeResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-4720","co_constraint","BT-198(BT-660)-LotResult","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-5102","co_constraint","BT-198(BT-541)-Lot-Weight","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-5103","co_constraint","BT-198(BT-541)-LotsGroup-Weight","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-5106","co_constraint","BT-198(BT-541)-Lot-Fixed","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-5107","co_constraint","BT-198(BT-541)-LotsGroup-Fixed","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-5110","co_constraint","BT-198(BT-541)-Lot-Threshold","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00198-5111","co_constraint","BT-198(BT-541)-LotsGroup-Threshold","Unpublished Access Date (BT-198) value must be between 2 days and 10 years after the Notice Dispatch Date (BT-05).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00262-0200","co_constraint","BT-262-Lot","If Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.', then Main Classification Code (BT-262) value must be equal to ('75121000','75122000','75123000','79622000','79624000','79625000','80110000','80300000','80420000','80430000','80511000','80520000','80590000','from 85000000 to 853230009','92500000','92600000','98133000','98133110').","NULL","Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.' and Main Commodity (BT-262-Lot) exists","NULL","all","ERROR","node","ND-LotProcurementScope","5"
"BR-BT-00262-0201","co_constraint","BT-262-Part","If Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.', then Main Classification Code (BT-262) value must be equal to ('75121000','75122000','75123000','79622000','79624000','79625000','80110000','80300000','80420000','80430000','80511000','80520000','80590000','from 85000000 to 853230009','92500000','92600000','98133000','98133110').","NULL","Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.' and Main Commodity (BT-262-Part) exists","NULL","all","ERROR","node","ND-PartProcurementScope","5"
"BR-BT-00262-0202","co_constraint","BT-262-Procedure","If Main Nature (BT-23) value is equal to 'Supplies' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with (('0' to '3' or '40' to '44') or '48').","NULL","Procedure Main Nature (BT-23-Procedure) is of type Supplies and Main CPV (BT-262-Procedure) exists","NULL","all","ERROR","node","ND-ProcedureProcurementScope","5"
"BR-BT-00262-0203","co_constraint","BT-262-Lot","If Main Nature (BT-23) value is equal to 'Supplies' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with (('0' to '3' or '40' to '44') or '48').","NULL","Procedure Main Nature (BT-23-Lot) is of type Supplies and Main CPV (BT-262-Lot) exists","NULL","all","ERROR","node","ND-LotProcurementScope","5"
"BR-BT-00262-0204","co_constraint","BT-262-Part","If Main Nature (BT-23) value is equal to 'Supplies' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with (('0' to '3' or '40' to '44') or '48').","NULL","Procedure Main Nature (BT-23-Part) is of type Supplies and Main CPV (BT-262-Part) exists","NULL","all","ERROR","node","ND-PartProcurementScope","5"
"BR-BT-00262-0205","co_constraint","BT-262-Procedure","If Main Nature (BT-23) value is equal to 'Works' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '45'.","NULL","Procedure Main Nature (BT-23-Procedure) is of type works and Main CPV (BT-262-Procedure) exists","NULL","all","ERROR","node","ND-ProcedureProcurementScope","5"
"BR-BT-00262-0206","co_constraint","BT-262-Lot","If Main Nature (BT-23) value is equal to 'Works' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '45'.","NULL","Procedure Main Nature (BT-23-Lot) is of type works and Main CPV (BT-262-Lot) exists","NULL","all","ERROR","node","ND-LotProcurementScope","5"
"BR-BT-00262-0207","co_constraint","BT-262-Part","If Main Nature (BT-23) value is equal to 'Works' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '45'.","NULL","Procedure Main Nature (BT-23-Part) is of type works and Main CPV (BT-262-Part) exists","NULL","all","ERROR","node","ND-PartProcurementScope","5"
"BR-BT-00262-0208","co_constraint","BT-262-Procedure","If Main Nature (BT-23) value is equal to 'Services' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '49' to '98'.","NULL","Procedure Main Nature (BT-23-Procedure) is of type services and Main CPV (BT-262-Procedure) exists","NULL","all","ERROR","node","ND-ProcedureProcurementScope","5"
"BR-BT-00262-0209","co_constraint","BT-262-Lot","If Main Nature (BT-23) value is equal to 'Services' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '49' to '98'.","NULL","Procedure Main Nature (BT-23-Lot) is of type services and Main CPV (BT-262-Lot) exists","NULL","all","ERROR","node","ND-LotProcurementScope","5"
"BR-BT-00262-0210","co_constraint","BT-262-Part","If Main Nature (BT-23) value is equal to 'Services' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '49' to '98'.","NULL","Procedure Main Nature (BT-23-Part) is of type services and Main CPV (BT-262-Part) exists","NULL","all","ERROR","node","ND-PartProcurementScope","5"
"BR-BT-00262-0211","co_constraint","BT-262-Procedure","If Procedure Legal Basis (BT-01) value is equal to 'Directive 2014/24/EU' and Buyer Legal Type (BT-11) value is equal to 'Organisation awarding a contract subsidised by a contracting authority' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '45'.","NULL","Procedure Legal Basis (BT-01) value is equal to 'Directive 2014/24/EU' and Buyer Legal Type (BT-11) value is equal to 'Organisation awarding a contract subsidised by a contracting authority' and Classification Type (BT-26) value is equal to 'CPV'","NULL","all","ERROR","node","ND-ProcedureProcurementScope","5"
"BR-BT-00262-0212","co_constraint","BT-262-Lot","If Procedure Legal Basis (BT-01) value is equal to 'Directive 2014/24/EU' and Buyer Legal Type (BT-11) value is equal to 'Organisation awarding a contract subsidised by a contracting authority' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '45'.","NULL","Procedure Legal Basis (BT-01) value is equal to 'Directive 2014/24/EU' and Buyer Legal Type (BT-11) value is equal to 'Organisation awarding a contract subsidised by a contracting authority' and Classification Type (BT-26) value is equal to 'CPV'","NULL","all","ERROR","node","ND-LotProcurementScope","5"
"BR-BT-00262-0213","co_constraint","BT-262-Part","If Procedure Legal Basis (BT-01) value is equal to 'Directive 2014/24/EU' and Buyer Legal Type (BT-11) value is equal to 'Organisation awarding a contract subsidised by a contracting authority' and Classification Type (BT-26) value is equal to 'CPV', then Main Classification Code (BT-262) value must start with '45'.","NULL","Procedure Legal Basis (BT-01) value is equal to 'Directive 2014/24/EU' and Buyer Legal Type (BT-11) value is equal to 'Organisation awarding a contract subsidised by a contracting authority' and Classification Type (BT-26) value is equal to 'CPV'","NULL","all","ERROR","node","ND-PartProcurementScope","5"
"BR-BT-00330-0100","co_constraint","BT-330-Procedure","Every Group Identifier used for the definition of the Group composition (BT-330-Procedure) must correspond to an existing Group of lots (BT-137-LotsGroup)","NULL","Group Identifier used for the definition of the Group composition (BT-330-Procedure) exists","NULL","all","ERROR","node","ND-LotDistribution","5"
"BR-BT-00536-0150","co_constraint","BT-536-Lot","Duration Start Date (BT-536) value must be earlier than Duration End Date (BT-537) value.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00536-0151","co_constraint","BT-536-Part","Duration Start Date (BT-536) value must be earlier than Duration End Date (BT-537) value.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00536-0152","co_constraint","BT-536-Lot","If Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.', then Duration Period (BT-36) value must be lower than or equal to '3 years' or Duration Start Date (BT-536) value must be earlier than Duration End Date (BT-537) value by three or less years.","NULL","Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.' and Duration Start date (BT-536-Lot) and End Date (BT-537-Lot) exist","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00536-0153","co_constraint","BT-536-Part","If Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.', then Duration Period (BT-36) value must be lower than or equal to '3 years' or Duration Start Date (BT-536) value must be earlier than Duration End Date (BT-537) value by three or less years.","NULL","Reserved Procurement (BT-71) value is equal to 'Participation in the procedure is reserved to organisations pursuing a public service mission and fulfilling other relevant conditions in the legislation.' and Duration Start date (BT-536-Part) and End Date (BT-537-Part) exist","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00538-0130","co_constraint","BT-538-Lot","If Form Type (BT-03) value is equal to 'Result', then Duration Code (BT-538) value must be different from 'Unknown'.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00539-0194","co_constraint","BT-539-Lot","All or none of the Award Criterion (BG-38) of a given Award Criteria (BG-707), shall have Award Criterion Number Weight (BT-5421) set to 'Order of importance'.","NULL","NULL","co_constraint","all","ERROR","node","ND-LotAwardCriteria","5"
"BR-BT-00539-0195","co_constraint","BT-539-LotsGroup","All or none of the Award Criterion (BG-38) of a given Award Criteria (BG-707), shall have Award Criterion Number Weight (BT-5421) set to 'Order of importance'.","NULL","NULL","co_constraint","all","ERROR","node","ND-LotsGroupAwardCriteria","5"
"BR-BT-00539-0196","co_constraint","BT-539-Lot","'Order of importance' associated numbers must be integers","NULL","Order of Importance (BT-541) is present","NULL","all","ERROR","node","ND-LotAwardCriteria","5"
"BR-BT-00539-0197","co_constraint","BT-539-Lot","All the 'Order of Importance' associated values must be lower or equal to the total number of occurrences","NULL","Order of Importance (BT-541) is present","NULL","all","ERROR","node","ND-LotAwardCriteria","5"
"BR-BT-00539-0200","co_constraint","BT-543-Lot","For each Award Criteria (BG-707), across all instances of Award Criterion (BG-38) containing an Award Criterion Number (BG-541) where Award Criterion Number Weight (BT-5421) value is equal to 'Weight (percentage, exact)', the sum of all Award Criterion Number (BT-541) values must be equal to 100.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00539-0201","co_constraint","BT-543-Lot","For each Award Criteria (BG-707), across all instances of Award Criterion (BG-38) containing an Award Criterion Number (BG-541) where Award Criterion Number Weight (BT-5421) value is equal to 'Weight (decimal, exact)', the sum of all Award Criterion Number (BT-541) values must be equal to 1.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00539-0202","co_constraint","BT-543-LotsGroup","For each Award Criteria (BG-707), across all instances of Award Criterion (BG-38) containing an Award Criterion Number (BG-541) where Award Criterion Number Weight (BT-5421) value is equal to 'Weight (percentage, exact)', the sum of all Award Criterion Number (BT-541) values must be equal to 100.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
