"ruleId","ruleType","fieldId","description","noticeSubtype","condition","expression","target","severity","context","contextNode","cvsStage"
"BR-BT-00539-0203","co_constraint","BT-543-LotsGroup","For each Award Criteria (BG-707), across all instances of Award Criterion (BG-38) containing an Award Criterion Number (BG-541) where Award Criterion Number Weight (BT-5421) value is equal to 'Weight (decimal, exact)', the sum of all Award Criterion Number (BT-541) values must be equal to 1.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00539-0204","co_constraint","BT-539-LotsGroup","'Order of importance' associated numbers must be integers","NULL","Order of Importance (BT-541) is present","NULL","all","ERROR","node","ND-LotsGroupAwardCriteria","5"
"BR-BT-00539-0205","co_constraint","BT-539-LotsGroup","All the 'Order of Importance' associated values must be lower or equal to the total number of occurrences","NULL","Order of Importance (BT-541) is present","NULL","all","ERROR","node","ND-LotsGroupAwardCriteria","5"
"BR-BT-00539-0206","co_constraint","BT-539-LotsGroup","the values associated to 'Order of Importance' must all differ one from the other","NULL","Order of Importance (BT-541) is present","NULL","all","ERROR","self","NULL","5"
"BR-BT-00540-0150","co_constraint","BT-540-Lot","Each Award Criterion (BG-38) that contains an Award Criterion Number (BG-541) where Award Criterion Number Weight (BT-5421) is not empty may contain at most one Award Criterion Number (BG-541) where Award Criterion Number Threshold (BT-5423) value is equal to 'Minimum score' and at most one Award Criterion Number (BG-541) where Award Criterion Number Threshold (BT-5423) value is equal to 'Maximum number of tenders passing'.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00540-0151","co_constraint","BT-540-LotsGroup","Each Award Criterion (BG-38) that contains an Award Criterion Number (BG-541) where Award Criterion Number Weight (BT-5421) is not empty may contain at most one Award Criterion Number (BG-541) where Award Criterion Number Threshold (BT-5423) value is equal to 'Minimum score' and at most one Award Criterion Number (BG-541) where Award Criterion Number Threshold (BT-5423) value is equal to 'Maximum number of tenders passing'.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00556-0100","co_constraint","BT-556-NoticeResult","Every Group Framework Value Lot Identifier (BT-556-NoticeResult) must point to an existing Group of lots (BT-137-LotsGroup)","NULL","NULL","co-constraint","all","ERROR","self","NULL","5"
"BR-BT-00630-0150","co_constraint","BT-630(d)-Lot","Deadline Receipt Expression (BT-630(d)-Lot) must be later than Notice Dispatch Date (BT-05(a)-notice)","NULL","Deadline Receipt Expression (BT-630(d)-Lot) and Notice Dispatch Date (BT-05(a)-notice) exist","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00631-0100","co_constraint","BT-631-Lot","Dispatch Invitation Interest (BT-631) value must be later than Deadline Receipt Expressions (BT-630).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00634-0150","co_constraint","BT-634-Procedure","Procurement Relaunched (BT-634) value can be different than null only if (Winner Chosen (BT-142) value is equal to “No winner was chosen and the competition is closed.” or Change Reason Code (BT-140) is equal to “The notice (or its specific lot or part) is cancelled”)","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00634-0151","co_constraint","BT-634-Lot","Procurement Relaunched (BT-634) value can be different than null only if (Winner Chosen (BT-142) value is equal to “No winner was chosen and the competition is closed.” or Change Reason Code (BT-140) is equal to “The notice (or its specific lot or part) is cancelled”)","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00702-0150","co_constraint","BT-702(a)-notice","Notice Language (BT-702(a)-notice) must differ from any Notice additional language (BT-702(b)-notice)","NULL","Notice Additional Language (BT-702(b)-notice) exists","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00702-0151","co_constraint","BT-702(b)-notice","Any additional Notice Language (BT-702(b)-notice) must differ from the following Notice additional languages (BT-702(b)-notice)","NULL","Notice Additional Language (BT-702(b)-notice) exists","NULL","all","ERROR","self","NULL","5"
"BR-BT-00710-0100","co_constraint","BT-710-LotResult","Tender Value Lowest (BT-710) value must share a same currency with Tender Value Highest (BT-711) value.","NULL","Tender Value Lowest (BT-710-LotResult) and Tender Value Highest (BT-711-LotResult) exist","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00710-0101","co_constraint","BT-710-LotResult","Tender Value Lowest (BT-710) value must lower or equal to Tender Value Highest (BT-711) value.","NULL","Tender Value Lowest (BT-710-LotResult) and Tender Value Highest (BT-711-LotResult) exist","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00712-0150","co_constraint","BT-712(b)-LotResult","If Not Awarded Reason (BT-144) value is equal to 'Decision of the buyer following a tenderer s request to review the award', then Review Requests (BT-712) value must be greater than '0'.","NULL","Buyer Review Complainants (BT-712(b)-LotResult) exists","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00738-0053","co_constraint","BT-738-notice","Notice Preferred Publication Date (BT-738-notice) shall be between 2 and 60 days after the Notice Dispatch Date (BT-05-notice)","NULL","Notice Publication Date Preferred (BT-738) exists","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00740-0100","co_constraint","BT-740-Procedure-Buyer","If Procedure Legal Basis (BT-01) value is equal to ('Directive 2014/23/EU' or 'Directive 2009/81/EC') and Buyer Legal Type (BT-11) value is equal to ('Public undertaking' or 'Entity with special rights'), then Buyer Contracting Entity (BT-740) value must be equal to 'Yes'.","NULL","Procedure Legal Basis (BT-01) value is equal to ('Directive 2014/23/EU' or 'Directive 2009/81/EC') and Buyer Legal Type (BT-11) value is equal to ('Public undertaking' or 'Entity with special rights')","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00740-0101","co_constraint","BT-740-Procedure-Buyer","If Procedure Legal Basis (BT-01) value is equal to ('Directive 2014/23/EU' or 'Directive 2009/81/EC') and Buyer Legal Type (BT-11) value is equal to ('Organisation awarding a contract subsidised by a contracting authority' or 'International organisation' or 'Defense Contractor'), then Buyer Contracting Entity (BT-740) value must be equal to 'No'.","NULL","Procedure Legal Basis (BT-01) value is equal to ('Directive 2014/23/EU' or 'Directive 2009/81/EC') and Buyer Legal Type (BT-11) value is equal to ('Organisation awarding a contract subsidised by a contracting authority' or 'International organisation' or 'Defense Contractor')","NULL","all","ERROR","parent","NULL","5"
"BR-BT-00743-0100","co_constraint","BT-743-Lot","If Procedure Legal Basis (BT-01) value is different from 'Other', then Electronic Invoicing (BT-743) is equal to 'required'.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-00747-0100","co_constraint","BT-747-Lot","For all instances of Selection Criteria (BG-702) linked to the same lot, across all instances of Selection Criteria Second Stage Invite Number (BG-72) where Selection Criteria Second Stage Invite Number Weight (BT-7531) value is equal to 'Weight (percentage, exact)', the sum of all Selection Criteria Second Stage Invite Number (BT-752) values must be equal to 100.","NULL","NULL","co-constraint","all","ERROR","node","ND-NonUBLTenderingTerms","5"
"BR-BT-00747-0101","co_constraint","BT-747-Lot","For all instances of Selection Criteria (BG-702) linked to the same lot, across all instances of Selection Criteria Second Stage Invite Number (BG-72) where Selection Criteria Second Stage Invite Number Weight (BT-7531) value is equal to 'Weight (decimal, exact)', the sum of all Selection Criteria Second Stage Invite Number (BT-752) values must be equal to 1.","NULL","NULL","co-constraint","all","ERROR","node","ND-NonUBLTenderingTerms","5"
"BR-BT-00748-0100","co_constraint","BT-748-Lot","If Notice Type (BT-02) value is different from ('Prior information notice or a periodic indicative notice used as a call for competition – standard regime' and 'Prior information notice or a periodic indicative notice used as a call for competition – social regime' and 'Prior information notice or a periodic indicative notice used to shorten time limits for receipt of tenders'), then Selection Criteria Used (BT-748) must be different from 'Not yet known'.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-01118-0100","co_constraint","BT-1118-NoticeResult","For any Result Notice without Group Framework Re-estimated Value (BT-1561), and for which all Framework Re-estimated Value (BT-660) share a same currency, the Notice Framework Approximate Value (BT-1118) value must be equal to the sum of Framework Re-estimated Value (BT-660)","NULL","Notice Framework Approximate Value (BT-1118) exists","NULL","all","ERROR","parent","NULL","5"
"BR-BT-01311-0150","co_constraint","BT-1311(d)-Lot","For a 'Dynamic purchasing system', the Deadline Receipt Requests (BT-1311) value must be equal to Duration End Date (BT-537) value","NULL","a DPS (BT-766-Lot), Duration End Date (BT-537-Lot) and Deadline Receipt Requests (BT-1311(d)-Lot) exist","NULL","all","ERROR","node","ND-LotTenderingProcess","5"
"BR-BT-01311-0152","co_constraint","BT-1311(d)-Lot","Deadline Receipt Requests (BT-1311) value must be later than Dispatch Invitation Tender (BT-130) value.","NULL","Deadline Receipt Requests (BT-1311(d)-Lot) and Dispatch Invitation Tender (BT-130-Lot) are present","NULL","all","ERROR","node","ND-LotTenderingProcess","5"
"BR-BT-01311-0153","co_constraint","BT-1311(d)-Lot","Additional Information Deadline (BT-13) value must be earlier or equal to Deadline Receipt Requests (BT-1311) value.","NULL","Additional Information Deadline (BT-13(d)-Lot) and Deadline Receipt Requests (BT-1311(d)-Lot) exist","NULL","all","ERROR","node","ND-LotTenderingProcess","5"
"BR-BT-01375-0100","co_constraint","BT-1375-Procedure","Group Lot Identifier (BT-1375) value must be equal to one of the values of Purpose Lot Identifier (BT-137) or 'EMPTY'.","NULL","NULL","co-constraint","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0101","co_constraint","BT-1375-Procedure","Total number of Group Lot Identifier (BT-1375) value must be greater than '1'.","NULL","NULL","co-constraint","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0102","co_constraint","BT-1375-Procedure","Every reference to a Lot from a Group of lots composition (BT-1375-Procedure) must point to an existing Lot (BT-137-Lot)","NULL","Group Lot Identifier (BT-1375-Procedure) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0103","co_constraint","BT-1375-Procedure","For all Communication (BG-100) that include Communication Lot Identifier (BT-13712) value that is equal to Group Lot Identifier (BT-1375) value, then there must be the same Dispatch Invitation Interest (BT-631) value.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0104","co_constraint","BT-1375-Procedure","For all Communication (BG-100) that include Communication Lot Identifier (BT-13712) value that is equal to Group Lot Identifier (BT-1375) value, then there must be the same Dispatch Invitation Tender (BT-130) value.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0105","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Deadline Receipt Expressions (BT-630) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0106","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Deadline Receipt Expressions (BT-630) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0107","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Deadline Receipt Requests (BT-1311) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0108","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Deadline Receipt Requests (BT-1311) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0109","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Deadline Receipt Tenders (BT-131) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0110","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Deadline Receipt Tenders (BT-131) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0111","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Opening Date (BT-132) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01375-0112","co_constraint","BT-1375-Procedure","For all Submission Terms (BG-102) that include Submission Lot Identifier (BT-13719) value that is equal to Group Lot Identifier (BT-1375) value, then Opening Date (BT-132) value must be identical.","NULL","Group Identifier (BT-330) exists","NULL","all","ERROR","node","ND-GroupComposition","5"
"BR-BT-01451-0100","co_constraint","BT-1451-Contract","The Winner decision (BT-1451-Contract) occurs before the Contract is settled (BT-145-Contract).","NULL","Winner Decision Date (BT-1451-Contract) and Contract Conclusion Date (BT-145-Contract) exist","NULL","all","ERROR","parent","NULL","5"
"BR-BT-01451-0101","co_constraint","BT-1451-Contract","The Winner decision (BT-1451-Contract) occurs before the notice is dispatched (BT-05(a)-notice).","NULL","Winner decision date (BT-1451-Contract) and notice dispatch date (BT-05(a)-notice) exist","NULL","all","ERROR","parent","NULL","5"
"BR-BT-01501-0106","co_constraint","BT-1501(s)-Contract","For a given Contract Modification, amongst all the internal references (BT-1501(s)-Contract), there is at least one to an existing contract","NULL","NULL","co-constraint","all","ERROR","node","ND-ContractModification","5"
"BR-BT-01501-0107","co_constraint","BT-1501(s)-Contract","For any Contract Modification, the contract references (i.e. BT-1501(s)-Contract like 'CON-xxxx') is unique in the notice (i.e. there is at most one contract modification referring to a given contract)","NULL","NULL","co-constraint","all","ERROR","node","ND-ContractModification","5"
"BR-BT-03202-0100","co_constraint","BT-3202-Contract","Every reference to a LotTender from a Contract (BT-3202-Contract) must point to an existing LotTender (OPT-321-Tender)","NULL","reference to a LotTender from a Contract (BT-3202-Contract) exists","NULL","all","ERROR","node","ND-SettledContract","5"
"BR-BT-05421-0250","co_constraint","BT-5421-Lot","For a DAP or Result notice, when Number weight exists, it must be: 'dec-exa', 'ord-imp', 'per-exa' or 'poi-exa'","NULL","Form Type (BT-03-notice) is Result, Contract Modification or Direct Award Pre-announcement and Award Criterion Number Weight (BT-5421-Lot) exists","NULL","all","ERROR","parent","NULL","5"
"BR-BT-05421-0251","co_constraint","BT-5421-LotsGroup","For a DAP or Result notice, when Number weight exists, it must be: 'dec-exa', 'ord-imp', 'per-exa' or 'poi-exa'","NULL","Form Type (BT-03-notice) is Result, Contract Modification or Direct Award Pre-announcement and Award Criterion Number Weight (BT-5421-LotsGroup) exists","NULL","all","ERROR","parent","NULL","5"
"BR-BT-13713-0100","co_constraint","BT-13713-LotResult","If Awarded (BT-142) value is equal to 'Yes', then Received Tenders (BT-146) value must be greater than '0'.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0101","co_constraint","BT-13713-LotResult","Received Tenders (BT-146) value must not be smaller than the sum of Received Tenders Inadmissible (BT-741) values and Received Tenders Unverified (BT-742) values.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0102","co_constraint","BT-13713-LotResult","If Received Tenders Micro (BT-1481) value is different from 'EMPTY' and Received Tenders Small (BT-1482) value is different from 'EMPTY' and Recevied Tenders Medium (BT-1483) value is different from 'EMPTY', then Received Tenders SME (BT-148) value must be equal to the sum of (Received Tenders Micro (BT-1481) values and Received Tenders Small (BT-1482) values and Recevied Tenders Medium (BT-1483) values).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0103","co_constraint","BT-13713-LotResult","Received Tenders SME (BT-148) value must be lower than OR EQUAL TO Received Tenders (BT-146) value.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0104","co_constraint","BT-13713-LotResult","Received Tenders from other EEA countries than the one(s) of the buyer(s) value must be lower than OR EQUAL TO Received Tenders (BT-146) value.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0105","co_constraint","BT-13713-LotResult","Received Tenders Non EEA countries must be lower than OR EQUAL TO Received Tenders (BT-146) value.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0106","co_constraint","BT-13713-LotResult","Tender Value Highest (BT-711) value must be lower than 100x Estimated Value (BT-27).","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0108","co_constraint","BT-13713-LotResult","Winning Tender Value (BT-720) value must be lower than 100x Estimated Value (BT-27)","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13713-0110","co_constraint","BT-13713-LotResult","Every reference to a Lot from a LotResult (BT-13713-LotResult) must point to an existing Lot (BT-137-Lot)","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-BT-13714-0100","co_constraint","BT-13714-Tender","Every reference to a Lot from a LotTender (BT-13714-Tender) must point to an existing Lot or Group of lots (BT-137-Lot or BT-137-LotsGroup)","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0100","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'European Company / European Cooperative Society notice' then Notice Subtype (OPP-070) must be 'X02'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0101","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'European Economic Interest Grouping notice' then Notice Subtype (OPP-070) must be 'X01'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0102","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Design contest result notice' then Notice Subtype (OPP-070) must be '36' or '37'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0103","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Contract modification notice' then Notice Subtype (OPP-070) must be '38' or '39' or '40'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0104","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Contract or concession award notice – light regime' then Notice Subtype (OPP-070) must be '33' or '34' or '35'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0105","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Contract or concession award notice – standard regime' then Notice Subtype (OPP-070) must be '29' or '30' or '31' or '32' or 'E4'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0106","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Contract award notice for public passenger transport services' then Notice Subtype (OPP-070) must be 'T02'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0107","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Design contest notice' then Notice Subtype (OPP-070) must be '23' or '24'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0108","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Contract notice – light regime' then Notice Subtype (OPP-070) must be '20' or '21'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0109","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Contract or concession notice – standard regime' then Notice Subtype (OPP-070) must be '16' or '17' or '18' or '19' or 'E3'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0111","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Notice of the publication of a prior information notice or a periodic information notice on a buyer profile' then Notice Subtype (OPP-070) must be '1' or '2' or '3'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0112","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Prior information notice or a periodic indicative notice used as a call for competition – light regime' then Notice Subtype (OPP-070) must be '12' or '13' or '14'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0113","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Prior information notice or a periodic indicative notice used as a call for competition – standard regime' then Notice Subtype (OPP-070) must be '10' or '11' or 'CEI'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0114","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Prior information notice or a periodic indicative notice used only for information' then Notice Subtype (OPP-070) must be '4' or '5' or '6' or 'E2'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0115","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Prior information notice or a periodic indicative notice used to shorten time limits for receipt of tenders' then Notice Subtype (OPP-070) must be '7' or '8' or '9'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
