"ruleId","ruleType","fieldId","description","noticeSubtype","condition","expression","target","severity","context","contextNode","cvsStage"
"BR-OPP-00070-0116","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Prior information notice for public passenger transport services' then Notice Subtype (OPP-070) must be 'T01'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0117","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Notice on the existence of a qualification system' then Notice Subtype (OPP-070) must be '15'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0118","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Subcontracting notice' then Notice Subtype (OPP-070) must be '22'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPP-00070-0119","co_constraint","OPP-070-notice","If Notice Type (BT-02) is 'Voluntary ex-ante transparency notice' then Notice Subtype (OPP-070) must be '25' or '26' or '27' or '28'","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00200-0100","co_constraint","OPT-200-Organization-Company","Company technical ID (OPT-200-Organization-Company) value must be unique.","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00200-0101","co_constraint","OPT-200-Organization-Company","An organization acting as a tenderer (Main) can not have a TouchPoint associated","NULL","the organization is a main tender","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00200-0102","co_constraint","OPT-200-Organization-Company","An organization acting as a tenderer (Sub) can not have a TouchPoint associated","NULL","the organization is a subcontractor","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00200-0103","co_constraint","OPT-200-Organization-Company","Any existing organization (OPT-200-Organization-Company) should have at least one role/subrole.","NULL","NULL","co_constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00201-0100","co_constraint","OPT-201-Organization-TouchPoint","Touchpoint technical ID (OPT-201-Organization-TouchPoint) value must be unique.","NULL","Touchpoint Technical Identifier (OPT-201-Organization-TouchPoint) exists","NULL","all","ERROR","self","NULL","5"
"BR-OPT-00201-0101","co_constraint","OPT-201-Organization-TouchPoint","Any existing touchpoint should be associated with at least one of the following role/subrole: Additional Info Provider, Doc Provider, Employment, Environmental or Fiscal Legislation information provider, Mediator, Review Information Provider, Review Organization, Tender Evaluator or Recepient, Review Body, Review Requester","NULL","Touchpoint Technical Identifier (OPT-201-Organization-TouchPoint) exists","NULL","all","ERROR","node","ND-Organization","5"
"BR-OPT-00202-0100","co_constraint","OPT-202-UBO","UBO technical ID (OPT-202-UBO) value must be unique.","NULL","an Ultimate Beneficial Owner is defined (OPT-202-UBO)","NULL","all","ERROR","self","NULL","5"
"BR-OPT-00202-0101","co_constraint","OPT-202-UBO","Any existing UBO (OPT-202-UBO) should be associated with at least one organization (OPT-302-Organization).","NULL","an Ultimate Beneficial Owner is defined (OPT-202-UBO)","NULL","all","ERROR","node","ND-Organizations","5"
"BR-OPT-00210-0100","co_constraint","OPT-210-Tenderer","Tendering Party ID (OPT-210-Tenderer) value must be unique","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00210-0101","co_constraint","OPT-210-Tenderer","For each Tendering Party (OPT-210-Tenderer), when there is more than one tenderer (OPT-300-Tenderer), there shall be exactly one Group Leader (OPT-170-Tenderer = 'true').","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00210-0102","co_constraint","OPT-210-Tenderer","Any existing tendering party (OPT-210-Tenderer) should be associated with at least one tender (OPT-310-Tender).","NULL","NULL","co_constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00300-0250","co_constraint","OPT-300-Procedure-Buyer","Every reference to an Organization for a Buyer role (OPT-300-Procedure-Buyer) must match one of the defined Organizations (OPT-200-Organization-Company)","NULL","reference to an Organization for a Buyer role (OPT-300-Procedure-Buyer) exists","NULL","all","ERROR","node","ND-Root","5"
"BR-OPT-00300-0251","co_constraint","OPT-300-Procedure-SProvider","Every reference to an Organization for a Service Provider role (OPT-300-Procedure-SProvider) must match one of the defined Organizations (OPT-200-Organization-Company)","NULL","reference to an Organization for a Service Provider role (OPT-300-Procedure-SProvider) exists","NULL","all","ERROR","node","ND-ServiceProvider","5"
"BR-OPT-00300-0252","co_constraint","OPT-300-Contract-Signatory","Every Signatory of a Contract (OPT-300) must match one of the defined Organizations (OPT-200)","NULL","Signatory of a Contract (OPT-300-Contract-Signatory) exists","NULL","all","ERROR","node","ND-SettledContract","5"
"BR-OPT-00300-0253","co_constraint","OPT-300-Tenderer","Every Tenderer within a TenderingParty (OPT-300-Tenderer) must match one of the defined Organizations (OPT-200-Organization-Company)","NULL","Tenderer (OPT-300-Tenderer) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0254","co_constraint","OPT-300-Procedure-Buyer","A Buyer can not be a Service Provider","NULL","NULL","co-constraint","all","ERROR","node","ND-Root","5"
"BR-OPT-00300-0255","co_constraint","OPT-300-Procedure-Buyer","A buyer can not be a Tenderer (Main or Sub- Contractor)","NULL","NULL","co-constraint","all","ERROR","node","ND-Root","5"
"BR-OPT-00300-0256","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Mediation Organization","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0257","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Procurement Service Provider","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0258","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Review Organization","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0259","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as an Additional Information Provider","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0260","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as an Employment Legislation Information Provider","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0261","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as an Environmental Legislation Information Provider","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0262","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as an Fiscal Legislation Information Provider","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0263","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Document provider","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0264","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Review information provider","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0265","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Recepient","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0266","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as an Evaluator","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0267","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Signatory","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0268","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Funder","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00300-0269","co_constraint","OPT-300-Tenderer","A tenderer (Main) can not act as a Payer","NULL","NULL","co-constraint","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1400","co_constraint","OPT-301-Lot-AddInfo","Every Additional Information Provider for a Lot or Part (OPT-301-Lot-AddInfo or OPT-301-Part-AddInfo) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","the organization providing additional information exists (OPT-301-Lot-AddInfo)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1401","co_constraint","OPT-301-Part-AddInfo","Every Additional Information Provider for a Lot or Part (OPT-301-Lot-AddInfo or OPT-301-Part-AddInfo) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","the organization providing additional information exists (OPT-301-Part-AddInfo)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1402","co_constraint","OPT-301-Lot-DocProvider","Every Document Provider for a Lot or Part (OPT-301-Lot-DocProvider or OPT-301-Part-DocProvider) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Document Provider is defined for the Lot (OPT-301-Lot-DocProvider)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1403","co_constraint","OPT-301-Part-DocProvider","Every Document Provider for a Lot or Part (OPT-301-Lot-DocProvider or OPT-301-Part-DocProvider) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Document Provider is defined for the Part (OPT-301-Part-DocProvider)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1404","co_constraint","OPT-301-Lot-EmployLegis","Every Employment Legislation Information Provider for a Lot or Part (OPT-301-Lot-EmployLegis or OPT-301-Part-EmployLegis) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Employment Legislation Information Provider (OPT-301-Lot-EmployLegis) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1405","co_constraint","OPT-301-Part-EmployLegis","Every Employment Legislation Information Provider for a Lot or Part (OPT-301-Lot-EmployLegis or OPT-301-Part-EmployLegis) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Employment Legislation Information Provider (OPT-301-Part-EmployLegis) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1406","co_constraint","OPT-301-Lot-EnvironLegis","Every Environmental Legislation Information Provider for a Lot or Part (OPT-301-Lot-EnvironLegis or OPT-301-Part-EnvironLegis) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Environmental Legislation Information Provider (OPT-301-Lot-EnvironLegis) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1407","co_constraint","OPT-301-Part-EnvironLegis","Every Environmental Legislation Information Provider for a Lot or Part (OPT-301-Lot-EnvironLegis or OPT-301-Part-EnvironLegis) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Environmental Legislation Information Provider (OPT-301-Part-EnvironLegis) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1408","co_constraint","OPT-301-Lot-FiscalLegis","Every Tax Legislation Information Provider for a Lot or Part (OPT-301-Lot-FiscalLegis or OPT-301-Part-FiscalLegis) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Tax Legislation Information Provider (OPT-301-Lot-FiscalLegis) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1409","co_constraint","OPT-301-Part-FiscalLegis","Every Tax Legislation Information Provider for a Lot or Part (OPT-301-Lot-FiscalLegis or OPT-301-Part-FiscalLegis) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Tax Legislation Information Provider (OPT-301-Part-FiscalLegis) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1410","co_constraint","OPT-301-LotResult-Financing","Every Financing Organization (OPT-301-LotResult-Financing) must match one of the defined Organizations (OPT-200-Organization-Company)","NULL","Financing Organization (OPT-301-LotResult-Financing) exists","NULL","all","ERROR","node","ND-LotResult","5"
"BR-OPT-00301-1411","co_constraint","OPT-301-Tenderer-MainCont","Every Main tenderer (OPT-301-Tenderer-MainCont) must match one of the defined Organizations (OPT-200-Organization-Company)","NULL","Main tenderer (OPT-301-Tenderer-MainCont) exists","NULL","all","ERROR","node","ND-SubContractor","5"
"BR-OPT-00301-1412","co_constraint","OPT-301-Lot-Mediator","Every Mediator for a Lot or Part (OPT-301-Lot-Mediator or OPT-301-Part-Mediator) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Mediator is defined for the Lot (OPT-301-Lot-Mediator)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1413","co_constraint","OPT-301-Part-Mediator","Every Mediator for a Lot or Part (OPT-301-Lot-Mediator or OPT-301-Part-Mediator) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Mediator (OPT-301-Part-Mediator) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1414","co_constraint","OPT-301-LotResult-Paying","Every Paying Organization for a Lot (OPT-301-LotResult-Paying) must match one of the defined Organizations (OPT-200-Organization-Company)","NULL","Paying Organization (OPT-301-LotResult-Paying) exists","NULL","all","ERROR","node","ND-LotResult","5"
"BR-OPT-00301-1415","co_constraint","OPT-301-Lot-ReviewInfo","Every Review Information Provider for a Lot or Part (OPT-301-Lot-ReviewInfo or OPT-301-Part-ReviewInfo) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Review process information provider is defined for the Lot (OPT-301-Lot-ReviewInfo)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1416","co_constraint","OPT-301-Part-ReviewInfo","Every Review Information Provider for a Lot or Part (OPT-301-Lot-ReviewInfo or OPT-301-Part-ReviewInfo) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Review process information provider is defined for the Part (OPT-301-Part-ReviewInfo)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1417","co_constraint","OPT-301-Lot-ReviewOrg","Every Review Organization for a Lot or Part (OPT-301-Lot-ReviewOrg or OPT-301-Part-ReviewOrg) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Review Organization for a Lot (OPT-301-Lot-ReviewOrg) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1418","co_constraint","OPT-301-Part-ReviewOrg","Every Review Organization for a Lot or Part (OPT-301-Lot-ReviewOrg or OPT-301-Part-ReviewOrg) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","Review Organization for a Part (OPT-301-Part-ReviewOrg) exists","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1419","co_constraint","OPT-301-Tenderer-SubCont","Every Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) must match one of the defined Organizations (OPT-200-Organization-Company)","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1420","co_constraint","OPT-301-Lot-TenderEval","Every Tender Evaluator (OPT-301-Lot-TenderEval or OPT-301-Part-TenderEval) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Tender Evaluator is defined for the Lot (OPT-301-Lot-TenderEval)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1421","co_constraint","OPT-301-Part-TenderEval","Every Tender Evaluator (OPT-301-Lot-TenderEval or OPT-301-Part-TenderEval) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Tender Evaluator is defined for the Part (OPT-301-Part-TenderEval)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1422","co_constraint","OPT-301-Lot-TenderReceipt","Every Tender Recipient (OPT-301-Lot-TenderReceipt or OPT-301-Part-TenderReceipt) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Tender recipient is defined for the Lot (OPT-301-Lot-TenderReceipt)","NULL","all","ERROR","node","ND-LotTenderingTerms","5"
"BR-OPT-00301-1423","co_constraint","OPT-301-Part-TenderReceipt","Every Tender Recipient (OPT-301-Lot-TenderReceipt or OPT-301-Part-TenderReceipt) must match one of the defined Organizations (OPT-200-Organization-Company) or Touchpoints (OPT-201-Organization-Touchpoint)","NULL","a Tender recipient is defined for the Part (OPT-301-Part-TenderReceipt)","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00301-1424","co_constraint","OPT-301-Tenderer-SubCont","For a given Tendering Party, a Subcontractor may not be a Main Contractor simultaneously","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1425","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Mediation Organization","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1426","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Procurement Service Provider","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1427","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Review Organization","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1428","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as an Additional Information Provider","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1429","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as an Employment Legislation Information Provider","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1430","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as an Environmental Legislation Information Provider","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1431","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as an Fiscal Legislation Information Provider","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1432","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Document provider","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1433","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Review information provider","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1434","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Recepient","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1435","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as an Evaluator","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1436","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Signatory","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1437","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Funder","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00301-1438","co_constraint","OPT-301-Tenderer-SubCont","A tenderer (Sub) can not act as a Payer","NULL","Subcontractor of a Tendering Party (OPT-301-Tenderer-SubCont) exists","NULL","all","ERROR","node","ND-TenderingParty","5"
"BR-OPT-00302-0100","co_constraint","OPT-302-Organization","Every reference to a UBO from an Organization (OPT-302-Organization) must match one of the defined UBOs (OPT-202-UBO)","NULL","there is at least one organization with a reference to a UBO (OPT-302-Organization)","NULL","all","ERROR","node","ND-Organization","5"
"BR-OPT-00310-0100","co_constraint","OPT-310-Tender","Every reference to a TenderingParty from a LotTender (OPT-310-Tender) must match one of the defined Tendering Parties (OPT-210-Tenderer)","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00315-0100","co_constraint","OPT-315-LotResult","Every reference to a Contract from a LotResult (OPT-315-LotResult) must match one of the defined Settled Contracts (OPT-316-Contract)","NULL","reference to a Contract from a LotResult (OPT-315-LotResult) exists","NULL","all","ERROR","node","ND-LotResult","5"
"BR-OPT-00316-0100","co_constraint","OPT-316-Contract","Contract technical identifier (OPT-316-Contract) value must be unique","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00316-0101","co_constraint","OPT-316-Contract","Any existing contract (OPT-316-Contract) should be associated with at least one LotResult (OPT-315-LotResult)","NULL","Notice is of type Result or Contract Completion notice","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00320-0100","co_constraint","OPT-320-LotResult","Every reference to a Tender from a LotResult (OPT-320-LotResult) must match one of the defined Lot Tenders (OPT-321-Tender)","NULL","reference to a Tender from a LotResult (OPT-320-LotResult) exists","NULL","all","ERROR","node","ND-LotResult","5"
"BR-OPT-00321-0100","co_constraint","OPT-321-Tender","Tender technical ID (OPT-321-Tender) value must be unique","NULL","NULL","co-constraint","all","ERROR","parent","NULL","5"
"BR-OPT-00321-0101","co_constraint","OPT-321-Tender","Any existing tender (OPT-321-Tender) should be associated with at least one LotResult (OPT-320-LotResult)","NULL","Notice is of type Result or Contract Completion notice","NULL","all","ERROR","parent","NULL","5"
"BR-OPT-00322-0051","co_constraint","OPT-322-LotResult","Any LotResult Technical Identifier (OPT-322-LotResult) must differ from the following LotResult Technical Identifier (OPT-322-LotResult)","NULL","LotResult Technical ID (OPT-322) exists","NULL","all","ERROR","self","NULL","5"
